   ;   ;   ;   ;CrankSet/ChainRings;   ;   ;   ;;   ;   ;   ;element
   ;   ;   ;   ;CrankSetChainRings;   ;   ;   ;39-53;   ;   ;   ;element
   ;   ;   ;/ListValue
   ;   ;   ;Scalar
   ;   ;   ;   ;BottleCage/DownTube;   ;   ;   ;210.00;   ;   ;   ;element
   ;   ;   ;   ;BottleCage/DownTube_Lower;   ;   ;   ;170.00;   ;   ;   ;element
   ;   ;   ;   ;BottleCage/SeatTube;   ;   ;   ;170.00;   ;   ;   ;element
   ;   ;   ;   ;BottomBracket/InsideDiameter;   ;   ;   ;36.00;   ;   ;   ;element
   ;   ;   ;   ;BottomBracket/OffsetCS_TopView;   ;   ;   ;6.00;   ;   ;   ;element
   ;   ;   ;   ;BottomBracket/OutsideDiameter;   ;   ;   ;40.00;   ;   ;   ;element
   ;   ;   ;   ;BottomBracket/Width;   ;   ;   ;68.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/DiameterSS;   ;   ;   ;13.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/Height;   ;   ;   ;29.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/HeightBB;   ;   ;   ;22.20;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/TaperLength;   ;   ;   ;280.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/WidthBB;   ;   ;   ;22.20;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/completeLength;   ;   ;   ;410.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/cuttingLeft;   ;   ;   ;0.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/cuttingLength;   ;   ;   ;380.3453120994022;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/profile_x01;   ;   ;   ;150.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/profile_x02;   ;   ;   ;150.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/profile_x03;   ;   ;   ;95.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/profile_y00;   ;   ;   ;12.50;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/profile_y01;   ;   ;   ;18.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/profile_y02;   ;   ;   ;18.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/segmentAngle_01;   ;   ;   ;-8.000;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/segmentAngle_02;   ;   ;   ;5.000;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/segmentAngle_03;   ;   ;   ;0.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/segmentAngle_04;   ;   ;   ;-2.000;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/segmentLength_01;   ;   ;   ;50.000;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/segmentLength_02;   ;   ;   ;160.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/segmentLength_03;   ;   ;   ;47.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/segmentLength_04;   ;   ;   ;60.000;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/segmentRadius_01;   ;   ;   ;320.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/segmentRadius_02;   ;   ;   ;320.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/segmentRadius_03;   ;   ;   ;320.00;   ;   ;   ;element
   ;   ;   ;   ;ChainStay/segmentRadius_04;   ;   ;   ;320.00;   ;   ;   ;element
   ;   ;   ;   ;CrankSet/ArmWidth;   ;   ;   ;13.75;   ;   ;   ;element
   ;   ;   ;   ;CrankSet/BottomBracket_Width;   ;   ;   ;;   ;   ;   ;element
   ;   ;   ;   ;CrankSet/ChainLine;   ;   ;   ;43.50;   ;   ;   ;element
   ;   ;   ;   ;CrankSet/ChainRingOffset;   ;   ;   ;5;   ;   ;   ;element
   ;   ;   ;   ;CrankSet/Length;   ;   ;   ;172.50;   ;   ;   ;element
   ;   ;   ;   ;CrankSet/PedalEye;   ;   ;   ;17.50;   ;   ;   ;element
   ;   ;   ;   ;CrankSet/Q-Factor;   ;   ;   ;145.50;   ;   ;   ;element
   ;   ;   ;   ;CrankSet/SpyderArmCount;   ;   ;   ;5;   ;   ;   ;element
   ;   ;   ;   ;DownTube/DiameterBB;   ;   ;   ;34.90;   ;   ;   ;element
   ;   ;   ;   ;DownTube/DiameterHT;   ;   ;   ;31.80;   ;   ;   ;element
   ;   ;   ;   ;DownTube/OffsetBB;   ;   ;   ;0.00;   ;   ;   ;element
   ;   ;   ;   ;DownTube/OffsetHT;   ;   ;   ;8.50;   ;   ;   ;element
   ;   ;   ;   ;DownTube/TaperLength;   ;   ;   ;300.00;   ;   ;   ;element
   ;   ;   ;   ;Fork/BladeBendRadius;   ;   ;   ;350.00;   ;   ;   ;element
   ;   ;   ;   ;Fork/BladeBrakeOffset;   ;   ;   ;28.00;   ;   ;   ;element
   ;   ;   ;   ;Fork/BladeDiameterDO;   ;   ;   ;13.00;   ;   ;   ;element
   ;   ;   ;   ;Fork/BladeEndLength;   ;   ;   ;10.00;   ;   ;   ;element
   ;   ;   ;   ;Fork/BladeOffsetCrown;   ;   ;   ;35.00;   ;   ;   ;element
   ;   ;   ;   ;Fork/BladeOffsetCrownPerp;   ;   ;   ;0.00;   ;   ;   ;element
   ;   ;   ;   ;Fork/BladeOffsetDO;   ;   ;   ;20.00;   ;   ;   ;element
   ;   ;   ;   ;Fork/BladeOffsetDOPerp;   ;   ;   ;0.00;   ;   ;   ;element
   ;   ;   ;   ;Fork/BladeTaperLength;   ;   ;   ;250.00;   ;   ;   ;element
   ;   ;   ;   ;Fork/BladeWidth;   ;   ;   ;28.60;   ;   ;   ;element
   ;   ;   ;   ;Fork/CrownAngleBrake;   ;   ;   ;0.00;   ;   ;   ;element
   ;   ;   ;   ;Fork/CrownOffsetBrake;   ;   ;   ;20.00;   ;   ;   ;element
   ;   ;   ;   ;Fork/Rake;   ;   ;   ;45.00;   ;   ;   ;element
   ;   ;   ;   ;FrontBrake/LeverLength;   ;   ;   ;45.00;   ;   ;   ;element
   ;   ;   ;   ;FrontBrake/Offset;   ;   ;   ;36.00;   ;   ;   ;element
   ;   ;   ;   ;FrontCarrier/x;   ;   ;   ;20.00;   ;   ;   ;element
   ;   ;   ;   ;FrontCarrier/y;   ;   ;   ;5.00;   ;   ;   ;element
   ;   ;   ;   ;FrontDerailleur/Distance;   ;   ;   ;150.00;   ;   ;   ;element
   ;   ;   ;   ;FrontDerailleur/Offset;   ;   ;   ;9.20;   ;   ;   ;element
   ;   ;   ;   ;FrontFender/Height;   ;   ;   ;15.00;   ;   ;   ;element
   ;   ;   ;   ;FrontFender/OffsetAngle;   ;   ;   ;110.00;   ;   ;   ;element
   ;   ;   ;   ;FrontFender/OffsetAngleFront;   ;   ;   ;20.00;   ;   ;   ;element
   ;   ;   ;   ;FrontFender/Radius;   ;   ;   ;346.00;   ;   ;   ;element
   ;   ;   ;   ;FrontWheel/RimHeight;   ;   ;   ;25.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/BottomBracket_Angle_ChainStay;   ;   ;   ;64.4339;   ;   ;   ;element
   ;   ;   ;   ;Geometry/BottomBracket_Angle_DownTube;   ;   ;   ;59.9719;   ;   ;   ;element
   ;   ;   ;   ;Geometry/BottomBracket_Depth;   ;   ;   ;66.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/BottomBracket_Height;   ;   ;   ;270.000;   ;   ;   ;element
   ;   ;   ;   ;Geometry/ChainStay_Length;   ;   ;   ;410.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/Fork_Height;   ;   ;   ;365.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/Fork_Rake;   ;   ;   ;45.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/FrontRim_Diameter;   ;   ;   ;622.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/FrontTyre_Height;   ;   ;   ;25.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/FrontWheel_Radius;   ;   ;   ;336.0;   ;   ;   ;element
   ;   ;   ;   ;Geometry/FrontWheel_x;   ;   ;   ;592.882;   ;   ;   ;element
   ;   ;   ;   ;Geometry/FrontWheel_xy;   ;   ;   ;596.545;   ;   ;   ;element
   ;   ;   ;   ;Geometry/HandleBar_Distance;   ;   ;   ;481.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/HandleBar_Height;   ;   ;   ;635.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/HeadLug_Angle_Bottom;   ;   ;   ;60.9717;   ;   ;   ;element
   ;   ;   ;   ;Geometry/HeadLug_Angle_Top;   ;   ;   ;75.0000;   ;   ;   ;element
   ;   ;   ;   ;Geometry/HeadSet_Bottom;   ;   ;   ;13.50;   ;   ;   ;element
   ;   ;   ;   ;Geometry/HeadTube_Angle;   ;   ;   ;72.50;   ;   ;   ;element
   ;   ;   ;   ;Geometry/HeadTube_CenterDownTube;   ;   ;   ;36.673;   ;   ;   ;element
   ;   ;   ;   ;Geometry/HeadTube_CenterTopTube;   ;   ;   ;28.128;   ;   ;   ;element
   ;   ;   ;   ;Geometry/HeadTube_Length;   ;   ;   ;150.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/HeadTube_Summary;   ;   ;   ;163.5;   ;   ;   ;element
   ;   ;   ;   ;Geometry/HeadTube_Virtual;   ;   ;   ;163.500;   ;   ;   ;element
   ;   ;   ;   ;Geometry/Inseam_Length;   ;   ;   ;850.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/Reach_Length;   ;   ;   ;391.042;   ;   ;   ;element
   ;   ;   ;   ;Geometry/RearRim_Diameter;   ;   ;   ;622.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/RearTyre_Height;   ;   ;   ;25.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/RearWheel_Radius;   ;   ;   ;336.0;   ;   ;   ;element
   ;   ;   ;   ;Geometry/RearWheel_x;   ;   ;   ;404.653;   ;   ;   ;element
   ;   ;   ;   ;Geometry/SaddleNose_BB_x;   ;   ;   ;62.690;   ;   ;   ;element
   ;   ;   ;   ;Geometry/SaddleNose_HB;   ;   ;   ;543.690;   ;   ;   ;element
   ;   ;   ;   ;Geometry/Saddle_BB;   ;   ;   ;740.494;   ;   ;   ;element
   ;   ;   ;   ;Geometry/Saddle_Distance;   ;   ;   ;212.69;   ;   ;   ;element
   ;   ;   ;   ;Geometry/Saddle_HB_x;   ;   ;   ;693.690;   ;   ;   ;element
   ;   ;   ;   ;Geometry/Saddle_HB_y;   ;   ;   ;75.000;   ;   ;   ;element
   ;   ;   ;   ;Geometry/Saddle_Height;   ;   ;   ;710.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/Saddle_Offset_BB_ST;   ;   ;   ;210.314;   ;   ;   ;element
   ;   ;   ;   ;Geometry/SeatTube_Angle;   ;   ;   ;73.500;   ;   ;   ;element
   ;   ;   ;   ;Geometry/SeatTube_LengthClassic;   ;   ;   ;552.432;   ;   ;   ;element
   ;   ;   ;   ;Geometry/SeatTube_LengthVirtual;   ;   ;   ;580.409;   ;   ;   ;element
   ;   ;   ;   ;Geometry/Stack_Height;   ;   ;   ;556.508;   ;   ;   ;element
   ;   ;   ;   ;Geometry/Stem_Angle;   ;   ;   ;-6.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/Stem_Length;   ;   ;   ;110.00;   ;   ;   ;element
   ;   ;   ;   ;Geometry/TopTube_Angle;   ;   ;   ;2.50;   ;   ;   ;element
   ;   ;   ;   ;Geometry/TopTube_LengthClassic;   ;   ;   ;556.401;   ;   ;   ;element
   ;   ;   ;   ;Geometry/TopTube_LengthVirtual;   ;   ;   ;555.889;   ;   ;   ;element
   ;   ;   ;   ;HandleBar/PivotAngle;   ;   ;   ;-5.00;   ;   ;   ;element
   ;   ;   ;   ;HeadSet/Diameter;   ;   ;   ;45.00;   ;   ;   ;element
   ;   ;   ;   ;HeadSet/Height_Bottom;   ;   ;   ;13.50;   ;   ;   ;element
   ;   ;   ;   ;HeadSet/Height_Top;   ;   ;   ;15.50;   ;   ;   ;element
   ;   ;   ;   ;HeadTube/Diameter;   ;   ;   ;36.00;   ;   ;   ;element
   ;   ;   ;   ;HeadTube/DiameterTaperedBase;   ;   ;   ;56.0;   ;   ;   ;element
   ;   ;   ;   ;HeadTube/DiameterTaperedTop;   ;   ;   ;46.0;   ;   ;   ;element
   ;   ;   ;   ;HeadTube/HeightTaperedBase;   ;   ;   ;15.0;   ;   ;   ;element
   ;   ;   ;   ;HeadTube/Length;   ;   ;   ;150.00;   ;   ;   ;element
   ;   ;   ;   ;HeadTube/LengthTapered;   ;   ;   ;70.0;   ;   ;   ;element
   ;   ;   ;   ;Lugs/BottomBracket_ChainStay_Angle;   ;   ;   ;64.00;   ;   ;   ;element
   ;   ;   ;   ;Lugs/BottomBracket_ChainStay_Tolerance;   ;   ;   ;1.00;   ;   ;   ;element
   ;   ;   ;   ;Lugs/BottomBracket_DownTube_Angle;   ;   ;   ;60.00;   ;   ;   ;element
   ;   ;   ;   ;Lugs/BottomBracket_DownTube_Tolerance;   ;   ;   ;1.00;   ;   ;   ;element
   ;   ;   ;   ;Lugs/HeadLug_Bottom_Angle;   ;   ;   ;61.00;   ;   ;   ;element
   ;   ;   ;   ;Lugs/HeadLug_Bottom_Tolerance;   ;   ;   ;1.00;   ;   ;   ;element
   ;   ;   ;   ;Lugs/HeadLug_Top_Angle;   ;   ;   ;75.00;   ;   ;   ;element
   ;   ;   ;   ;Lugs/HeadLug_Top_Tolerance;   ;   ;   ;1.00;   ;   ;   ;element
   ;   ;   ;   ;Lugs/RearDropOut_Angle;   ;   ;   ;67.00;   ;   ;   ;element
   ;   ;   ;   ;Lugs/RearDropOut_Tolerance;   ;   ;   ;1.00;   ;   ;   ;element
   ;   ;   ;   ;Lugs/SeatLug_SeatStay_Angle;   ;   ;   ;40.00;   ;   ;   ;element
   ;   ;   ;   ;Lugs/SeatLug_SeatStay_Tolerance;   ;   ;   ;1.00;   ;   ;   ;element
   ;   ;   ;   ;Lugs/SeatLug_TopTube_Angle;   ;   ;   ;76.00;   ;   ;   ;element
   ;   ;   ;   ;Lugs/SeatLug_TopTube_Tolerance;   ;   ;   ;1.00;   ;   ;   ;element
   ;   ;   ;   ;RearBrake/LeverLength;   ;   ;   ;45.00;   ;   ;   ;element
   ;   ;   ;   ;RearBrake/Offset;   ;   ;   ;30.00;   ;   ;   ;element
   ;   ;   ;   ;RearCarrier/x;   ;   ;   ;15.00;   ;   ;   ;element
   ;   ;   ;   ;RearCarrier/y;   ;   ;   ;30.00;   ;   ;   ;element
   ;   ;   ;   ;RearDerailleur/Pulley_teeth;   ;   ;   ;11;   ;   ;   ;element
   ;   ;   ;   ;RearDerailleur/Pulley_x;   ;   ;   ;-8.00;   ;   ;   ;element
   ;   ;   ;   ;RearDerailleur/Pulley_y;   ;   ;   ;93.00;   ;   ;   ;element
   ;   ;   ;   ;RearDropout/Derailleur_x;   ;   ;   ;6.00;   ;   ;   ;element
   ;   ;   ;   ;RearDropout/Derailleur_y;   ;   ;   ;25.00;   ;   ;   ;element
   ;   ;   ;   ;RearDropout/OffsetCS;   ;   ;   ;33.00;   ;   ;   ;element
   ;   ;   ;   ;RearDropout/OffsetCSPerp;   ;   ;   ;-1.30;   ;   ;   ;element
   ;   ;   ;   ;RearDropout/OffsetCS_TopView;   ;   ;   ;5.00;   ;   ;   ;element
   ;   ;   ;   ;RearDropout/OffsetSS;   ;   ;   ;35.00;   ;   ;   ;element
   ;   ;   ;   ;RearDropout/OffsetSSPerp;   ;   ;   ;-0.30;   ;   ;   ;element
   ;   ;   ;   ;RearDropout/RotationOffset;   ;   ;   ;0.00;   ;   ;   ;element
   ;   ;   ;   ;RearFender/Height;   ;   ;   ;15.00;   ;   ;   ;element
   ;   ;   ;   ;RearFender/OffsetAngle;   ;   ;   ;160.00;   ;   ;   ;element
   ;   ;   ;   ;RearFender/Radius;   ;   ;   ;346.00;   ;   ;   ;element
   ;   ;   ;   ;RearMockup/CassetteClearance;   ;   ;   ;3.00;   ;   ;   ;element
   ;   ;   ;   ;RearMockup/ChainWheelClearance;   ;   ;   ;5.00;   ;   ;   ;element
   ;   ;   ;   ;RearMockup/CrankClearance;   ;   ;   ;5.00;   ;   ;   ;element
   ;   ;   ;   ;RearMockup/DiscClearance;   ;   ;   ;5.00;   ;   ;   ;element
   ;   ;   ;   ;RearMockup/DiscDiameter;   ;   ;   ;160.00;   ;   ;   ;element
   ;   ;   ;   ;RearMockup/DiscOffset;   ;   ;   ;15.30;   ;   ;   ;element
   ;   ;   ;   ;RearMockup/DiscWidth;   ;   ;   ;2.00;   ;   ;   ;element
   ;   ;   ;   ;RearMockup/TyreClearance;   ;   ;   ;5.00;   ;   ;   ;element
   ;   ;   ;   ;RearWheel/FirstSprocket;   ;   ;   ;13;   ;   ;   ;element
   ;   ;   ;   ;RearWheel/HubWidth;   ;   ;   ;130.00;   ;   ;   ;element
   ;   ;   ;   ;RearWheel/RimHeight;   ;   ;   ;25.00;   ;   ;   ;element
   ;   ;   ;   ;RearWheel/TyreShoulder;   ;   ;   ;12.0;   ;   ;   ;element
   ;   ;   ;   ;RearWheel/TyreWidth;   ;   ;   ;23.00;   ;   ;   ;element
   ;   ;   ;   ;RearWheel/TyreWidthRadius;   ;   ;   ;324.00;   ;   ;   ;element
   ;   ;   ;   ;Reference/HandleBar_Distance;   ;   ;   ;543.69;   ;   ;   ;element
   ;   ;   ;   ;Reference/HandleBar_Height;   ;   ;   ;905.00;   ;   ;   ;element
   ;   ;   ;   ;Reference/SaddleNose_Distance;   ;   ;   ;62.69;   ;   ;   ;element
   ;   ;   ;   ;Reference/SaddleNose_HB;   ;   ;   ;547.5617007242198;   ;   ;   ;element
   ;   ;   ;   ;Reference/SaddleNose_HB_y;   ;   ;   ;65.0;   ;   ;   ;element
   ;   ;   ;   ;Reference/SaddleNose_Height;   ;   ;   ;970.00;   ;   ;   ;element
   ;   ;   ;   ;Saddle/Height;   ;   ;   ;40.00;   ;   ;   ;element
   ;   ;   ;   ;Saddle/NoseLength;   ;   ;   ;150.00;   ;   ;   ;element
   ;   ;   ;   ;Saddle/Offset_x;   ;   ;   ;0.00;   ;   ;   ;element
   ;   ;   ;   ;SeatPost/Diameter;   ;   ;   ;27.20;   ;   ;   ;element
   ;   ;   ;   ;SeatPost/PivotOffset;   ;   ;   ;40.00;   ;   ;   ;element
   ;   ;   ;   ;SeatPost/Setback;   ;   ;   ;25.00;   ;   ;   ;element
   ;   ;   ;   ;SeatStay/DiameterCS;   ;   ;   ;11.00;   ;   ;   ;element
   ;   ;   ;   ;SeatStay/DiameterST;   ;   ;   ;16.00;   ;   ;   ;element
   ;   ;   ;   ;SeatStay/OffsetTT;   ;   ;   ;20.00;   ;   ;   ;element
   ;   ;   ;   ;SeatStay/SeatTubeMiterDiameter;   ;   ;   ;28.60;   ;   ;   ;element
   ;   ;   ;   ;SeatStay/TaperLength;   ;   ;   ;300.00;   ;   ;   ;element
   ;   ;   ;   ;SeatTube/DiameterBB;   ;   ;   ;31.80;   ;   ;   ;element
   ;   ;   ;   ;SeatTube/DiameterTT;   ;   ;   ;28.60;   ;   ;   ;element
   ;   ;   ;   ;SeatTube/Extension;   ;   ;   ;20.00;   ;   ;   ;element
   ;   ;   ;   ;SeatTube/OffsetBB;   ;   ;   ;0.00;   ;   ;   ;element
   ;   ;   ;   ;SeatTube/TaperLength;   ;   ;   ;300.00;   ;   ;   ;element
   ;   ;   ;   ;TopTube/DiameterHT;   ;   ;   ;28.60;   ;   ;   ;element
   ;   ;   ;   ;TopTube/DiameterST;   ;   ;   ;28.60;   ;   ;   ;element
   ;   ;   ;   ;TopTube/OffsetHT;   ;   ;   ;8.50;   ;   ;   ;element
   ;   ;   ;   ;TopTube/PivotPosition;   ;   ;   ;80.00;   ;   ;   ;element
   ;   ;   ;   ;TopTube/TaperLength;   ;   ;   ;300.00;   ;   ;   ;element
   ;   ;   ;/Scalar
   ;   ;   ;_currentValue name="keys;   ;   ;   ;... array is empty;   ;   ;   ;_currentValue
   ;   ;   ;_updateValue name="keys;   ;   ;   ;... array is empty;   ;   ;   ;_updateValue
   ;   ;/____array_8
   ;/model_Edit
   ;model_XZ
   ;   ;____array_43
   ;   ;   ;BottleCage
   ;   ;   ;   ;DownTube;   ;   ;   ;210.00;   ;   ;   ;element
   ;   ;   ;   ;DownTube_Lower;   ;   ;   ;170.00;   ;   ;   ;element
   ;   ;   ;   ;SeatTube;   ;   ;   ;170.00;   ;   ;   ;element
   ;   ;   ;/BottleCage
   ;   ;   ;BottomBracket
   ;   ;   ;   ;Depth;   ;   ;   ;66.00;   ;   ;   ;element
   ;   ;   ;   ;InsideDiameter;   ;   ;   ;36.00;   ;   ;   ;element
   ;   ;   ;   ;OffsetCS_TopView;   ;   ;   ;6.00;   ;   ;   ;element
   ;   ;   ;   ;OutsideDiameter;   ;   ;   ;40.00;   ;   ;   ;element
   ;   ;   ;   ;Width;   ;   ;   ;68.00;   ;   ;   ;element
   ;   ;   ;/BottomBracket
   ;   ;   ;CenterLine
   ;   ;   ;   ;RearMockup;   ;   ;   ;;   ;   ;   ;element
   ;   ;   ;   ;RearMockup_CtrLines;   ;   ;   ;;   ;   ;   ;element
   ;   ;   ;   ;RearMockup_UnCut;   ;   ;   ;;   ;   ;   ;element
   ;   ;   ;/CenterLine
   ;   ;   ;ChainStay
